voltage_1,0x19B50100,8B,type,min,max,multiplier,unit,description
,vcell_0,byte(0),float,2,4.55,100,V,Voltage of cell_(n)
,vcell_1,byte(1),float,2,4.55,100,V,Voltage of cell_(n)
,vcell_2,byte(2),float,2,4.55,100,V,Voltage of cell_(n)
,vcell_3,byte(3),float,2,4.55,100,V,Voltage of cell_(n)
,vcell_4,byte(4),float,2,4.55,100,V,Voltage of cell_(n)
,vcell_5,byte(5),float,2,4.55,100,V,Voltage of cell_(n)
,vcell_6,byte(6),float,2,4.55,100,V,Voltage of cell_(n)
,vcell_7,byte(7),float,2,4.55,100,V,Voltage of cell_(n)
,,,,,,,,
voltage_2,0x19B50101,8B,type,min,max,multiplier,unit,description
,vcell_8,byte(0),float,2,4.55,100,V,Voltage of cell_(n)
,vcell_9,byte(1),float,2,4.55,100,V,Voltage of cell_(n)
,vcell_10,byte(2),float,2,4.55,100,V,Voltage of cell_(n)
,vcell_11,byte(3),float,2,4.55,100,V,Voltage of cell_(n)
,vcell_12,byte(4),float,2,4.55,100,V,Voltage of cell_(n)
,vcell_13,byte(5),float,2,4.55,100,V,Voltage of cell_(n)
,vcell_14,byte(6),float,2,4.55,100,V,Voltage of cell_(n)
,vcell_15,byte(7),float,2,4.55,100,V,Voltage of cell_(n)
,,,,,,,,
voltage_3,0x19B50102,8B,type,min,max,multiplier,unit,description
,vcell_16,byte(0),float,2,4.55,100,V,Voltage of cell_(n)
,vcell_17,byte(1),float,2,4.55,100,V,Voltage of cell_(n)
,vcell_18,byte(2),float,2,4.55,100,V,Voltage of cell_(n)
,vcell_19,byte(3),float,2,4.55,100,V,Voltage of cell_(n)
,vcell_20,byte(4),float,2,4.55,100,V,Voltage of cell_(n)
,vcell_21,byte(5),float,2,4.55,100,V,Voltage of cell_(n)
,vcell_22,byte(6),float,2,4.55,100,V,Voltage of cell_(n)
,vcell_23,byte(7),float,2,4.55,100,V,Voltage of cell_(n)
,,,,,,,,
voltage_4,0x19B50103,8B,type,min,max,multiplier,unit,description
,vcell_24,byte(0),float,2,4.55,100,V,Voltage of cell_(n)
,vcell_25,byte(1),float,2,4.55,100,V,Voltage of cell_(n)
,vcell_26,byte(2),float,2,4.55,100,V,Voltage of cell_(n)
,vcell_27,byte(3),float,2,4.55,100,V,Voltage of cell_(n)
,vcell_28,byte(4),float,2,4.55,100,V,Voltage of cell_(n)
,vcell_29,byte(5),float,2,4.55,100,V,Voltage of cell_(n)
,vcell_30,byte(6),float,2,4.55,100,V,Voltage of cell_(n)
,vcell_31,byte(7),float,2,4.55,100,V,Voltage of cell_(n)
,,,,,,,,
voltage_5,0x19B50104,8B,type,min,max,multiplier,unit,description
,vcell_32,byte(0),float,2,4.55,100,V,Voltage of cell_(n)
,vcell_33,byte(1),float,2,4.55,100,V,Voltage of cell_(n)
,vcell_34,byte(2),float,2,4.55,100,V,Voltage of cell_(n)
,vcell_35,byte(3),float,2,4.55,100,V,Voltage of cell_(n)
,vcell_36,byte(4),float,2,4.55,100,V,Voltage of cell_(n)
,vcell_37,byte(5),float,2,4.55,100,V,Voltage of cell_(n)
,vcell_38,byte(6),float,2,4.55,100,V,Voltage of cell_(n)
,vcell_39,byte(7),float,2,4.55,100,V,Voltage of cell_(n)
,,,,,,,,
voltage_6,0x19B50105,8B,type,min,max,multiplier,unit,description
,vcell_40,byte(0),float,2,4.55,100,V,Voltage of cell_(n)
,vcell_41,byte(1),float,2,4.55,100,V,Voltage of cell_(n)
,vcell_42,byte(2),float,2,4.55,100,V,Voltage of cell_(n)
,vcell_43,byte(3),float,2,4.55,100,V,Voltage of cell_(n)
,vcell_44,byte(4),float,2,4.55,100,V,Voltage of cell_(n)
,vcell_45,byte(5),float,2,4.55,100,V,Voltage of cell_(n)
,vcell_46,byte(6),float,2,4.55,100,V,Voltage of cell_(n)
,vcell_47,byte(7),float,2,4.55,100,V,Voltage of cell_(n)
,,,,,,,,
voltage_7,0x19B50106,8B,type,min,max,multiplier,unit,description
,vcell_48,byte(0),float,2,4.55,100,V,Voltage of cell_(n)
,vcell_49,byte(1),float,2,4.55,100,V,Voltage of cell_(n)
,vcell_50,byte(2),float,2,4.55,100,V,Voltage of cell_(n)
,vcell_51,byte(3),float,2,4.55,100,V,Voltage of cell_(n)
,vcell_52,byte(4),float,2,4.55,100,V,Voltage of cell_(n)
,vcell_53,byte(5),float,2,4.55,100,V,Voltage of cell_(n)
,vcell_54,byte(6),float,2,4.55,100,V,Voltage of cell_(n)
,vcell_55,byte(7),float,2,4.55,100,V,Voltage of cell_(n)
,,,,,,,,
voltage_8,0x19B50107,8B,type,min,max,multiplier,unit,description
,vcell_56,byte(0),float,2,4.55,100,V,Voltage of cell_(n)
,vcell_57,byte(1),float,2,4.55,100,V,Voltage of cell_(n)
,vcell_58,byte(2),float,2,4.55,100,V,Voltage of cell_(n)
,vcell_59,byte(3),float,2,4.55,100,V,Voltage of cell_(n)
,vcell_60,byte(4),float,2,4.55,100,V,Voltage of cell_(n)
,vcell_61,byte(5),float,2,4.55,100,V,Voltage of cell_(n)
,vcell_62,byte(6),float,2,4.55,100,V,Voltage of cell_(n)
